file,line,pattern,snippet
"src\utils\MessageData.js",1,"require(","const { downloadMediaMessage } = require(""@builderbot/bot"");"
"src\utils\MessageData.js",5,"require(","} = require('./readWriteMediaMessage');"
"src\utils\MessageData.js",6,"require(","const fs = require('fs');"
"src\utils\MessageData.js",7,"require(","const path = require('path');"
"src\utils\MessageData.js",205,"module.exports","module.exports = MessageData;"
"src\utils\messageLogger.js",1,"require(","const fs = require(""fs"");"
"src\utils\messageLogger.js",2,"require(","const path = require(""path"");"
"src\utils\messageLogger.js",3,"require(","//const PostgreSQLManager = require(""../database/PostgreSQLManager"");"
"src\utils\messageLogger.js",4,"require(","const SqliteManager = require(""../database/SqliteManager"");"
"src\utils\messageLogger.js",5,"require(","const MessageData = require(""./MessageData"");"
"src\utils\messageLogger.js",172,"module.exports","module.exports = { logMessage };"
"src\utils\messageProcessor.js",1,"require(","const fs = require(""fs"");"
"src\utils\messageProcessor.js",2,"require(","const path = require(""path"");"
"src\utils\messageProcessor.js",3,"require(","const { logicaMensajes } = require(""../../mensajes/logica"");"
"src\utils\messageProcessor.js",4,"require(","const { sendChunksWithDelay } = require(""../utils/sendChunksWithDelay"");"
"src\utils\messageProcessor.js",5,"require(","const MessageData = require(""../utils/MessageData"");"
"src\utils\messageProcessor.js",6,"require(","const N8nWebhookListener = require(""../Logica/N8nWebhookListener"");"
"src\utils\messageProcessor.js",7,"require(","const { isWithinRestrictedHours } = require(""../utils/timeRestrictions"");"
"src\utils\messageProcessor.js",8,"require(","const botConfig = require(""../config/botConfigManager""); // Import botConfig"
"src\utils\messageProcessor.js",9,"require(","const { isAdmin, getAdmin } = require(""./../utils/isAdmin"");"
"src\utils\messageProcessor.js",10,"require(","const HorarioManagerService = require(""../services/HorarioManagerService"");"
"src\utils\messageProcessor.js",11,"require(","const SqliteManager = require(""../database/SqliteManager"");"
"src\utils\messageProcessor.js",12,"require(","const DatabaseQueries = require(""../database/DatabaseQueries"");"
"src\utils\messageProcessor.js",169,"module.exports","module.exports = { processMessage };"
"src\utils\prepareSQLiteFromCSVXLSX.js",1,"require(","const fs = require('fs');"
"src\utils\prepareSQLiteFromCSVXLSX.js",2,"require(","const path = require('path');"
"src\utils\prepareSQLiteFromCSVXLSX.js",3,"require(","const sqlite3 = require('sqlite3').verbose();"
"src\utils\prepareSQLiteFromCSVXLSX.js",4,"require(","const csv = require('csv-parser');"
"src\utils\prepareSQLiteFromCSVXLSX.js",5,"require(","const xlsx = require('xlsx');"
"src\utils\prepareSQLiteFromCSVXLSX.js",97,"module.exports","module.exports = PrepareSQLFromTabularData;"
"src\utils\providerLog.js",1,"require(","const fs = require('fs');"
"src\utils\providerLog.js",2,"require(","const path = require('path');"
"src\utils\providerLog.js",3,"require(","const getHistoryFromProvider = require('../utils/getHistoryFromProvider');"
"src\utils\providerLog.js",98,"module.exports","module.exports = { logProvider, saveLastProvider, logMessageProvider };"
"src\utils\readWriteMediaMessage.js",1,"require(","const { downloadMediaMessage } = require(""@builderbot/bot"");"
"src\utils\readWriteMediaMessage.js",2,"require(","const fs = require('fs');"
"src\utils\readWriteMediaMessage.js",91,"module.exports","module.exports = {"
"src\utils\sendChunksWithDelay.js",1,"require(","const fs = require(""fs"").promises;"
"src\utils\sendChunksWithDelay.js",3,"require(","const path = require(""path"");"
"src\utils\sendChunksWithDelay.js",4,"require(","const { logMessage } = require(""./messageLogger"");"
"src\utils\sendChunksWithDelay.js",5,"require(","const { isUserBlocked, saveBlockedUsers } = require(""./userBlockManager"");"
"src\utils\sendChunksWithDelay.js",6,"require(","const MessageData = require(""./MessageData"");"
"src\utils\sendChunksWithDelay.js",64,"module.exports","module.exports = { sendChunksWithDelay, logMessage };"
"src\utils\timeRestrictions.js",1,"require(","const { getInstance } = require('../config/botConfigManager');"
"src\utils\timeRestrictions.js",28,"module.exports","module.exports = {"
"src\utils\userBlockManager.js",1,"require(","const fs = require('fs').promises;"
"src\utils\userBlockManager.js",2,"require(","const path = require('path');"
"src\utils\userBlockManager.js",43,"module.exports","module.exports = {"
"src\utils\voiceHandler.js",1,"require(","const { handlerAI } = require(""../../mensajes/whisper.js"");"
"src\utils\voiceHandler.js",2,"require(","const { checkTranscriptionEnabled } = require('../config/userConfig');"
"src\utils\voiceHandler.js",43,"module.exports","module.exports = {"
"src\utils\voiceMediaManager.js",1,"require(","const { handleMediaProcessing } = require(""./mediaHandler"");"
"src\utils\voiceMediaManager.js",2,"require(","const { handleVoiceTranscription } = require(""./voiceHandler"");"
"src\utils\voiceMediaManager.js",289,"module.exports","module.exports = {"
